Rat;Time;Metric;variable;value;Group;Condition;Class;Timepoint;roi
qs1;pre;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;00h;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;24h;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;01w;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;01m;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;3m-4m;FA;Cortex;0.20;Mild;Mild;Lower;pre;Sensorimotor Cortex
qs1;pre;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;00h;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;24h;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;01w;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;01m;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;3m-4m;FA;Cortex;0.35;Mild;Mild;Higher;pre;Sensorimotor Cortex
qs1;pre;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;00h;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;24h;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;01w;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;01m;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;3m-4m;FA;Cpu;0.25;Mild;Mild;Lower;pre;Caudate Putamen
qs1;pre;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;00h;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;24h;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;01w;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;01m;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;3m-4m;FA;Cpu;0.40;Mild;Mild;Higher;pre;Caudate Putamen
qs1;pre;FA;hipp;0.25;Mild;Mild;Lower;pre;Hippocampus
qs1;00h;FA;hipp;0.25;Mild;Mild;Lower;pre;Hippocampus
qs1;24h;FA;hipp;0.25;Mild;Mild;Lower;pre;Hippocampus
